dim_hour,trip_count,dim_year,dim_month
0,404,2019,1
1,309,2019,1
2,204,2019,1
3,115,2019,1
4,89,2019,1
5,285,2019,1
6,942,2019,1
7,2469,2019,1
8,7188,2019,1
9,5161,2019,1
10,2606,2019,1
11,2695,2019,1
12,3133,2019,1
13,3045,2019,1
14,2747,2019,1
15,3348,2019,1
16,5341,2019,1
17,7887,2019,1
18,4863,2019,1
19,3017,2019,1
20,2196,2019,1
21,1651,2019,1
22,1047,2019,1
23,717,2019,1
0,314,2019,2
1,205,2019,2
2,143,2019,2
3,61,2019,2
4,68,2019,2
5,231,2019,2
6,676,2019,2
7,1513,2019,2
8,4058,2019,2
9,3169,2019,2
10,1692,2019,2
11,1759,2019,2
12,2130,2019,2
13,2144,2019,2
14,1904,2019,2
15,2377,2019,2
16,3440,2019,2
17,4937,2019,2
18,3395,2019,2
19,2020,2019,2
20,1448,2019,2
21,1043,2019,2
22,793,2019,2
23,535,2019,2
0,661,2019,3
1,377,2019,3
2,285,2019,3
3,113,2019,3
4,117,2019,3
5,378,2019,3
6,1224,2019,3
7,3433,2019,3
8,9334,2019,3
9,6882,2019,3
10,3634,2019,3
11,3622,2019,3
12,4188,2019,3
13,4204,2019,3
14,4125,2019,3
15,4752,2019,3
16,7422,2019,3
17,11355,2019,3
18,7921,2019,3
19,5019,2019,3
20,3177,2019,3
21,2396,2019,3
22,1805,2019,3
23,1116,2019,3
0,1157,2019,4
1,747,2019,4
2,608,2019,4
3,294,2019,4
4,210,2019,4
5,574,2019,4
6,1867,2019,4
7,5458,2019,4
8,14587,2019,4
9,9916,2019,4
10,5523,2019,4
11,5886,2019,4
12,7440,2019,4
13,7506,2019,4
14,7331,2019,4
15,8394,2019,4
16,12070,2019,4
17,18089,2019,4
18,13783,2019,4
19,8977,2019,4
20,5794,2019,4
21,4005,2019,4
22,3094,2019,4
23,1837,2019,4
0,1929,2019,5
1,1186,2019,5
2,790,2019,5
3,380,2019,5
4,277,2019,5
5,707,2019,5
6,2317,2019,5
7,6926,2019,5
8,18208,2019,5
9,12614,2019,5
10,7935,2019,5
11,9257,2019,5
12,11428,2019,5
13,12063,2019,5
14,12320,2019,5
15,13539,2019,5
16,18861,2019,5
17,25975,2019,5
18,19391,2019,5
19,13503,2019,5
20,9935,2019,5
21,6526,2019,5
22,4811,2019,5
23,3728,2019,5
0,4019,2019,6
1,2275,2019,6
2,1701,2019,6
3,818,2019,6
4,455,2019,6
5,994,2019,6
6,2986,2019,6
7,8104,2019,6
8,20529,2019,6
9,15775,2019,6
10,10498,2019,6
11,12571,2019,6
12,16129,2019,6
13,16740,2019,6
14,17385,2019,6
15,18941,2019,6
16,24586,2019,6
17,32619,2019,6
18,25318,2019,6
19,19357,2019,6
20,15580,2019,6
21,11104,2019,6
22,7638,2019,6
23,5792,2019,6
0,4030,2019,7
1,2456,2019,7
2,1717,2019,7
3,769,2019,7
4,625,2019,7
5,1536,2019,7
6,4285,2019,7
7,11014,2019,7
8,28427,2019,7
9,20191,2019,7
10,13330,2019,7
11,15657,2019,7
12,19825,2019,7
13,20323,2019,7
14,20504,2019,7
15,22841,2019,7
16,30593,2019,7
17,44057,2019,7
18,35056,2019,7
19,27976,2019,7
20,22213,2019,7
21,16095,2019,7
22,11091,2019,7
23,7621,2019,7
0,4344,2019,8
1,2726,2019,8
2,1900,2019,8
3,877,2019,8
4,670,2019,8
5,1477,2019,8
6,4413,2019,8
7,11223,2019,8
8,29812,2019,8
9,21298,2019,8
10,14135,2019,8
11,17864,2019,8
12,22209,2019,8
13,23090,2019,8
14,23574,2019,8
15,26193,2019,8
16,35017,2019,8
17,48160,2019,8
18,38320,2019,8
19,30315,2019,8
20,23338,2019,8
21,15870,2019,8
22,12017,2019,8
23,8542,2019,8
0,3384,2019,9
1,2164,2019,9
2,1516,2019,9
3,710,2019,9
4,537,2019,9
5,1351,2019,9
6,4006,2019,9
7,11143,2019,9
8,29721,2019,9
9,20476,2019,9
10,12882,2019,9
11,14448,2019,9
12,17750,2019,9
13,17081,2019,9
14,17332,2019,9
15,19491,2019,9
16,26751,2019,9
17,39414,2019,9
18,30486,2019,9
19,21338,2019,9
20,14543,2019,9
21,10539,2019,9
22,7888,2019,9
23,5742,2019,9
0,2331,2019,10
1,1475,2019,10
2,1112,2019,10
3,595,2019,10
4,475,2019,10
5,1123,2019,10
6,3571,2019,10
7,9041,2019,10
8,25185,2019,10
9,17329,2019,10
10,9630,2019,10
11,10758,2019,10
12,12749,2019,10
13,12819,2019,10
14,12682,2019,10
15,14565,2019,10
16,20624,2019,10
17,30584,2019,10
18,21997,2019,10
19,13559,2019,10
20,9245,2019,10
21,7366,2019,10
22,5633,2019,10
23,4017,2019,10
0,1223,2019,11
1,846,2019,11
2,566,2019,11
3,346,2019,11
4,322,2019,11
5,744,2019,11
6,2408,2019,11
7,6028,2019,11
8,15473,2019,11
9,10442,2019,11
10,5744,2019,11
11,6114,2019,11
12,7028,2019,11
13,6627,2019,11
14,6523,2019,11
15,7487,2019,11
16,11619,2019,11
17,15797,2019,11
18,10564,2019,11
19,7077,2019,11
20,5140,2019,11
21,4179,2019,11
22,2984,2019,11
23,1983,2019,11
0,907,2019,12
1,573,2019,12
2,516,2019,12
3,231,2019,12
4,234,2019,12
5,446,2019,12
6,1237,2019,12
7,3141,2019,12
8,7972,2019,12
9,6227,2019,12
10,3601,2019,12
11,3627,2019,12
12,4562,2019,12
13,4574,2019,12
14,4428,2019,12
15,4990,2019,12
16,6897,2019,12
17,8929,2019,12
18,6313,2019,12
19,4114,2019,12
20,2986,2019,12
21,2518,2019,12
22,1953,2019,12
23,1272,2019,12
0,733,2020,1
1,486,2020,1
2,360,2020,1
3,171,2020,1
4,181,2020,1
5,487,2020,1
6,1570,2020,1
7,4491,2020,1
8,11955,2020,1
9,8691,2020,1
10,4055,2020,1
11,4124,2020,1
12,5029,2020,1
13,4975,2020,1
14,4530,2020,1
15,5389,2020,1
16,8511,2020,1
17,12841,2020,1
18,8224,2020,1
19,5311,2020,1
20,3817,2020,1
21,2892,2020,1
22,1993,2020,1
23,1244,2020,1
0,820,2020,2
1,447,2020,2
2,321,2020,2
3,179,2020,2
4,159,2020,2
5,398,2020,2
6,1307,2020,2
7,3718,2020,2
8,9134,2020,2
9,6900,2020,2
10,3650,2020,2
11,3872,2020,2
12,4756,2020,2
13,4873,2020,2
14,4766,2020,2
15,5594,2020,2
16,8043,2020,2
17,12261,2020,2
18,8334,2020,2
19,5453,2020,2
20,3831,2020,2
21,2896,2020,2
22,2098,2020,2
23,1319,2020,2
0,772,2020,3
1,485,2020,3
2,313,2020,3
3,188,2020,3
4,215,2020,3
5,417,2020,3
6,1340,2020,3
7,3756,2020,3
8,8869,2020,3
9,6189,2020,3
10,3706,2020,3
11,4076,2020,3
12,5150,2020,3
13,5836,2020,3
14,6348,2020,3
15,7325,2020,3
16,9708,2020,3
17,12752,2020,3
18,9986,2020,3
19,6579,2020,3
20,4346,2020,3
21,2964,2020,3
22,2213,2020,3
23,1445,2020,3
0,450,2020,4
1,280,2020,4
2,148,2020,4
3,76,2020,4
4,116,2020,4
5,162,2020,4
6,706,2020,4
7,1708,2020,4
8,2130,2020,4
9,2041,2020,4
10,2699,2020,4
11,3448,2020,4
12,4531,2020,4
13,5436,2020,4
14,6366,2020,4
15,7199,2020,4
16,7416,2020,4
17,8139,2020,4
18,7198,2020,4
19,5394,2020,4
20,2788,2020,4
21,1431,2020,4
22,1040,2020,4
23,832,2020,4
0,1504,2020,5
1,950,2020,5
2,481,2020,5
3,280,2020,5
4,302,2020,5
5,524,2020,5
6,1582,2020,5
7,2945,2020,5
8,4126,2020,5
9,4463,2020,5
10,6574,2020,5
11,9093,2020,5
12,12515,2020,5
13,15124,2020,5
14,17235,2020,5
15,18102,2020,5
16,19106,2020,5
17,20936,2020,5
18,19490,2020,5
19,16683,2020,5
20,11407,2020,5
21,6344,2020,5
22,3698,2020,5
23,2594,2020,5
0,4308,2020,6
1,2564,2020,6
2,1463,2020,6
3,798,2020,6
4,594,2020,6
5,964,2020,6
6,2998,2020,6
7,5966,2020,6
8,8373,2020,6
9,9040,2020,6
10,11213,2020,6
11,14754,2020,6
12,19392,2020,6
13,22594,2020,6
14,24923,2020,6
15,27198,2020,6
16,30084,2020,6
17,36876,2020,6
18,38920,2020,6
19,37297,2020,6
20,30208,2020,6
21,20866,2020,6
22,11767,2020,6
23,7110,2020,6
0,8212,2020,7
1,5131,2020,7
2,3033,2020,7
3,1532,2020,7
4,1048,2020,7
5,1613,2020,7
6,4858,2020,7
7,9370,2020,7
8,13220,2020,7
9,13497,2020,7
10,15641,2020,7
11,18560,2020,7
12,23437,2020,7
13,24868,2020,7
14,25875,2020,7
15,27519,2020,7
16,30379,2020,7
17,39437,2020,7
18,43849,2020,7
19,44096,2020,7
20,40278,2020,7
21,30814,2020,7
22,19509,2020,7
23,12846,2020,7
0,7752,2020,8
1,4994,2020,8
2,3271,2020,8
3,1682,2020,8
4,1114,2020,8
5,1777,2020,8
6,5144,2020,8
7,10697,2020,8
8,15294,2020,8
9,15417,2020,8
10,18429,2020,8
11,23062,2020,8
12,28327,2020,8
13,30179,2020,8
14,31408,2020,8
15,33712,2020,8
16,37407,2020,8
17,44814,2020,8
18,46849,2020,8
19,44688,2020,8
20,36190,2020,8
21,23307,2020,8
22,16757,2020,8
23,11805,2020,8
0,5851,2020,9
1,3526,2020,9
2,2139,2020,9
3,1265,2020,9
4,845,2020,9
5,1635,2020,9
6,4387,2020,9
7,10361,2020,9
8,15784,2020,9
9,13836,2020,9
10,16098,2020,9
11,20264,2020,9
12,25080,2020,9
13,27781,2020,9
14,30409,2020,9
15,32991,2020,9
16,37327,2020,9
17,45448,2020,9
18,45465,2020,9
19,37580,2020,9
20,24559,2020,9
21,16197,2020,9
22,12768,2020,9
23,8905,2020,9
0,2914,2020,10
1,1639,2020,10
2,969,2020,10
3,586,2020,10
4,571,2020,10
5,974,2020,10
6,3162,2020,10
7,7218,2020,10
8,11439,2020,10
9,10725,2020,10
10,11396,2020,10
11,13861,2020,10
12,18012,2020,10
13,19660,2020,10
14,20418,2020,10
15,22672,2020,10
16,25064,2020,10
17,29421,2020,10
18,26547,2020,10
19,18819,2020,10
20,12090,2020,10
21,8273,2020,10
22,6229,2020,10
23,4792,2020,10
0,2028,2020,11
1,1235,2020,11
2,668,2020,11
3,428,2020,11
4,457,2020,11
5,823,2020,11
6,2696,2020,11
7,6272,2020,11
8,9722,2020,11
9,8132,2020,11
10,8248,2020,11
11,10664,2020,11
12,13830,2020,11
13,15779,2020,11
14,16880,2020,11
15,18011,2020,11
16,20373,2020,11
17,20157,2020,11
18,14697,2020,11
19,11229,2020,11
20,7805,2020,11
21,5524,2020,11
22,4138,2020,11
23,3044,2020,11
0,848,2020,12
1,443,2020,12
2,329,2020,12
3,201,2020,12
4,265,2020,12
5,397,2020,12
6,1381,2020,12
7,2951,2020,12
8,4480,2020,12
9,3833,2020,12
10,4089,2020,12
11,5020,2020,12
12,6700,2020,12
13,7113,2020,12
14,7392,2020,12
15,8137,2020,12
16,8995,2020,12
17,8785,2020,12
18,6913,2020,12
19,5716,2020,12
20,4209,2020,12
21,2980,2020,12
22,2205,2020,12
23,1551,2020,12
0,798,2021,1
1,442,2021,1
2,257,2021,1
3,168,2021,1
4,225,2021,1
5,353,2021,1
6,1269,2021,1
7,2905,2021,1
8,4211,2021,1
9,3528,2021,1
10,3593,2021,1
11,4392,2021,1
12,6044,2021,1
13,6625,2021,1
14,6825,2021,1
15,7494,2021,1
16,8056,2021,1
17,8024,2021,1
18,6535,2021,1
19,4880,2021,1
20,3597,2021,1
21,2648,2021,1
22,1729,2021,1
23,1232,2021,1
0,453,2021,2
1,211,2021,2
2,146,2021,2
3,90,2021,2
4,99,2021,2
5,236,2021,2
6,787,2021,2
7,1895,2021,2
8,2573,2021,2
9,2258,2021,2
10,2277,2021,2
11,2891,2021,2
12,3989,2021,2
13,4118,2021,2
14,4522,2021,2
15,5147,2021,2
16,5804,2021,2
17,6240,2021,2
18,5001,2021,2
19,3708,2021,2
20,2510,2021,2
21,1818,2021,2
22,1168,2021,2
23,842,2021,2
0,1077,2021,3
1,613,2021,3
2,342,2021,3
3,230,2021,3
4,235,2021,3
5,464,2021,3
6,1755,2021,3
7,4298,2021,3
8,6421,2021,3
9,5240,2021,3
10,5501,2021,3
11,6949,2021,3
12,9935,2021,3
13,10853,2021,3
14,11931,2021,3
15,13314,2021,3
16,16025,2021,3
17,18518,2021,3
18,16026,2021,3
19,11217,2021,3
20,6909,2021,3
21,4532,2021,3
22,2834,2021,3
23,1919,2021,3
0,1761,2021,4
1,1083,2021,4
2,692,2021,4
3,343,2021,4
4,378,2021,4
5,705,2021,4
6,2308,2021,4
7,4821,2021,4
8,6914,2021,4
9,6773,2021,4
10,7432,2021,4
11,10013,2021,4
12,13564,2021,4
13,16139,2021,4
14,18193,2021,4
15,19969,2021,4
16,22013,2021,4
17,24703,2021,4
18,22813,2021,4
19,17908,2021,4
20,11267,2021,4
21,6696,2021,4
22,4505,2021,4
23,3028,2021,4
0,4414,2021,5
1,2531,2021,5
2,1437,2021,5
3,817,2021,5
4,515,2021,5
5,1150,2021,5
6,3722,2021,5
7,8103,2021,5
8,11153,2021,5
9,11408,2021,5
10,14135,2021,5
11,18634,2021,5
12,24583,2021,5
13,28239,2021,5
14,31358,2021,5
15,33258,2021,5
16,36408,2021,5
17,42762,2021,5
18,44642,2021,5
19,39141,2021,5
20,29033,2021,5
21,17679,2021,5
22,11033,2021,5
23,7356,2021,5
0,6935,2021,6
1,4152,2021,6
2,2394,2021,6
3,1307,2021,6
4,915,2021,6
5,1540,2021,6
6,5091,2021,6
7,10381,2021,6
8,14028,2021,6
9,13420,2021,6
10,15511,2021,6
11,18716,2021,6
12,23371,2021,6
13,25197,2021,6
14,27137,2021,6
15,29506,2021,6
16,33810,2021,6
17,42087,2021,6
18,44878,2021,6
19,42134,2021,6
20,36131,2021,6
21,25649,2021,6
22,16349,2021,6
23,11387,2021,6
0,8389,2021,7
1,5627,2021,7
2,3939,2021,7
3,2229,2021,7
4,1347,2021,7
5,1959,2021,7
6,6185,2021,7
7,11673,2021,7
8,16044,2021,7
9,14225,2021,7
10,16225,2021,7
11,20028,2021,7
12,24007,2021,7
13,25691,2021,7
14,27843,2021,7
15,29899,2021,7
16,33054,2021,7
17,42439,2021,7
18,43576,2021,7
19,40352,2021,7
20,33724,2021,7
21,24541,2021,7
22,17332,2021,7
23,12602,2021,7
0,9546,2021,8
1,6257,2021,8
2,4606,2021,8
3,2523,2021,8
4,1603,2021,8
5,2139,2021,8
6,6459,2021,8
7,12288,2021,8
8,18283,2021,8
9,17049,2021,8
10,18117,2021,8
11,22173,2021,8
12,27074,2021,8
13,28441,2021,8
14,30006,2021,8
15,32498,2021,8
16,37541,2021,8
17,45463,2021,8
18,46191,2021,8
19,41355,2021,8
20,32597,2021,8
21,22883,2021,8
22,17519,2021,8
23,13642,2021,8
0,6019,2021,9
1,4003,2021,9
2,2880,2021,9
3,1670,2021,9
4,1076,2021,9
5,2042,2021,9
6,5602,2021,9
7,12278,2021,9
8,19327,2021,9
9,17715,2021,9
10,17875,2021,9
11,22216,2021,9
12,27136,2021,9
13,28011,2021,9
14,29903,2021,9
15,32528,2021,9
16,36640,2021,9
17,45132,2021,9
18,44068,2021,9
19,34524,2021,9
20,23657,2021,9
21,16907,2021,9
22,13254,2021,9
23,9683,2021,9
0,5502,2021,10
1,3711,2021,10
2,2780,2021,10
3,1674,2021,10
4,991,2021,10
5,1694,2021,10
6,4981,2021,10
7,10518,2021,10
8,17532,2021,10
9,15718,2021,10
10,15036,2021,10
11,18773,2021,10
12,22059,2021,10
13,22316,2021,10
14,23850,2021,10
15,26248,2021,10
16,30462,2021,10
17,36764,2021,10
18,33458,2021,10
19,23873,2021,10
20,16697,2021,10
21,13409,2021,10
22,10769,2021,10
23,7789,2021,10
0,3091,2021,11
1,2245,2021,11
2,1542,2021,11
3,875,2021,11
4,682,2021,11
5,1229,2021,11
6,4374,2021,11
7,9042,2021,11
