dim_hour,trip_count,dim_year,dim_month
8,15479,2021,11
9,12297,2021,11
10,10716,2021,11
11,12780,2021,11
12,15089,2021,11
13,14802,2021,11
14,15218,2021,11
15,16808,2021,11
16,19748,2021,11
17,23253,2021,11
18,19548,2021,11
19,14388,2021,11
20,10273,2021,11
21,8047,2021,11
22,6476,2021,11
23,4639,2021,11
0,1877,2021,12
1,1194,2021,12
2,844,2021,12
3,492,2021,12
4,482,2021,12
5,827,2021,12
6,2541,2021,12
7,4690,2021,12
8,7967,2021,12
9,6851,2021,12
10,6462,2021,12
11,7704,2021,12
12,9322,2021,12
13,9612,2021,12
14,9966,2021,12
15,11257,2021,12
16,12255,2021,12
17,13348,2021,12
18,11355,2021,12
19,8661,2021,12
20,6230,2021,12
21,4886,2021,12
22,3798,2021,12
23,3039,2021,12
0,595,2022,1
1,360,2022,1
2,273,2022,1
3,148,2022,1
4,214,2022,1
5,408,2022,1
6,1028,2022,1
7,1850,2022,1
8,2697,2022,1
9,2319,2022,1
10,2406,2022,1
11,2910,2022,1
12,3732,2022,1
13,3997,2022,1
14,4284,2022,1
15,4625,2022,1
16,5303,2022,1
17,5369,2022,1
18,4578,2022,1
19,3446,2022,1
20,2428,2022,1
21,1640,2022,1
22,1131,2022,1
23,812,2022,1
0,749,2022,2
1,471,2022,2
2,345,2022,2
3,185,2022,2
4,209,2022,2
5,404,2022,2
6,1323,2022,2
7,2387,2022,2
8,3809,2022,2
9,3268,2022,2
10,2833,2022,2
11,3286,2022,2
12,4025,2022,2
13,4196,2022,2
14,4328,2022,2
15,4759,2022,2
16,5435,2022,2
17,6599,2022,2
18,5786,2022,2
19,4325,2022,2
20,3037,2022,2
21,2294,2022,2
22,1675,2022,2
23,1185,2022,2
0,1885,2022,3
1,1306,2022,3
2,1003,2022,3
3,649,2022,3
4,483,2022,3
5,885,2022,3
6,2411,2022,3
7,5307,2022,3
8,8603,2022,3
9,6738,2022,3
10,5780,2022,3
11,6762,2022,3
12,8761,2022,3
13,9196,2022,3
14,9656,2022,3
15,10682,2022,3
16,12512,2022,3
17,15700,2022,3
18,13968,2022,3
19,10370,2022,3
20,6879,2022,3
21,5187,2022,3
22,4103,2022,3
23,3010,2022,3
0,3167,2022,4
1,2168,2022,4
2,1797,2022,4
3,979,2022,4
4,695,2022,4
5,1214,2022,4
6,3151,2022,4
7,6940,2022,4
8,12285,2022,4
9,10062,2022,4
10,9313,2022,4
11,11583,2022,4
12,14455,2022,4
13,15805,2022,4
14,16151,2022,4
15,18140,2022,4
16,20989,2022,4
17,24705,2022,4
18,22333,2022,4
19,17880,2022,4
20,11849,2022,4
21,8509,2022,4
22,6600,2022,4
23,5002,2022,4
0,7364,2022,5
1,4854,2022,5
2,3577,2022,5
3,1848,2022,5
4,1201,2022,5
5,1960,2022,5
6,5692,2022,5
7,12308,2022,5
8,22963,2022,5
9,18049,2022,5
10,17074,2022,5
11,21351,2022,5
12,26235,2022,5
13,27994,2022,5
14,30510,2022,5
15,33770,2022,5
16,41662,2022,5
17,52562,2022,5
18,49860,2022,5
19,41288,2022,5
20,31228,2022,5
21,22370,2022,5
22,16688,2022,5
23,12165,2022,5
0,10113,2022,6
1,6375,2022,6
2,4821,2022,6
3,2657,2022,6
4,1531,2022,6
5,2748,2022,6
6,7423,2022,6
7,16061,2022,6
8,29247,2022,6
9,22779,2022,6
10,19834,2022,6
11,24600,2022,6
12,30760,2022,6
13,33296,2022,6
14,34977,2022,6
15,38337,2022,6
16,46099,2022,6
17,59579,2022,6
18,57735,2022,6
19,47820,2022,6
20,38098,2022,6
21,30017,2022,6
22,22672,2022,6
23,17579,2022,6
0,12439,2022,7
1,8139,2022,7
2,6150,2022,7
3,3272,2022,7
4,1956,2022,7
5,2874,2022,7
6,7865,2022,7
7,15505,2022,7
8,27418,2022,7
9,24325,2022,7
10,23956,2022,7
11,29427,2022,7
12,34472,2022,7
13,37638,2022,7
14,39146,2022,7
15,43528,2022,7
16,51706,2022,7
17,65521,2022,7
18,62742,2022,7
19,54016,2022,7
20,44513,2022,7
21,35662,2022,7
22,26875,2022,7
23,20475,2022,7
0,13087,2022,8
1,8116,2022,8
2,5995,2022,8
3,3100,2022,8
4,2066,2022,8
5,3208,2022,8
6,9368,2022,8
7,18576,2022,8
8,33472,2022,8
9,26650,2022,8
10,24874,2022,8
11,29877,2022,8
12,36655,2022,8
13,38849,2022,8
14,41149,2022,8
15,44878,2022,8
16,53478,2022,8
17,69066,2022,8
18,64818,2022,8
19,54150,2022,8
20,42903,2022,8
21,32261,2022,8
22,26448,2022,8
23,21369,2022,8
0,11117,2022,9
1,6736,2022,9
2,4904,2022,9
3,2457,2022,9
4,1723,2022,9
5,2662,2022,9
6,7769,2022,9
7,16948,2022,9
8,34167,2022,9
9,25140,2022,9
10,22056,2022,9
11,27168,2022,9
12,32282,2022,9
13,34124,2022,9
14,35060,2022,9
15,39925,2022,9
16,47570,2022,9
17,60641,2022,9
18,54333,2022,9
19,42514,2022,9
20,30538,2022,9
21,23744,2022,9
22,20131,2022,9
23,18423,2022,9
0,8174,2022,10
1,5631,2022,10
2,4225,2022,10
3,2456,2022,10
4,1552,2022,10
5,2419,2022,10
6,6759,2022,10
7,14229,2022,10
8,28506,2022,10
9,21790,2022,10
10,19684,2022,10
11,23012,2022,10
12,28532,2022,10
13,29720,2022,10
14,31591,2022,10
15,35200,2022,10
16,41542,2022,10
17,50774,2022,10
18,44157,2022,10
19,31417,2022,10
20,22945,2022,10
21,18396,2022,10
22,15041,2022,10
23,11464,2022,10
0,4518,2022,11
1,3185,2022,11
2,2252,2022,11
3,1221,2022,11
4,987,2022,11
5,1959,2022,11
6,5218,2022,11
7,11431,2022,11
8,21753,2022,11
9,16273,2022,11
10,13636,2022,11
11,15469,2022,11
12,17790,2022,11
13,18767,2022,11
14,18667,2022,11
15,21039,2022,11
16,26488,2022,11
17,31961,2022,11
18,26176,2022,11
19,19126,2022,11
20,14305,2022,11
21,11767,2022,11
22,9121,2022,11
23,6745,2022,11
0,2810,2022,12
1,1736,2022,12
2,1427,2022,12
3,786,2022,12
4,752,2022,12
5,1129,2022,12
6,2810,2022,12
7,5919,2022,12
8,11490,2022,12
9,8822,2022,12
10,7167,2022,12
11,8172,2022,12
12,10303,2022,12
13,11465,2022,12
14,11213,2022,12
15,12430,2022,12
16,15418,2022,12
17,17267,2022,12
18,14424,2022,12
19,10701,2022,12
20,7873,2022,12
21,6455,2022,12
22,5184,2022,12
23,4045,2022,12
0,2338,2023,1
1,1700,2023,1
2,1432,2023,1
3,981,2023,1
4,786,2023,1
5,1250,2023,1
6,3004,2023,1
7,6394,2023,1
8,12644,2023,1
9,9210,2023,1
10,7267,2023,1
11,8287,2023,1
12,9964,2023,1
13,10488,2023,1
14,10508,2023,1
15,12034,2023,1
16,14550,2023,1
17,17708,2023,1
18,14540,2023,1
19,11347,2023,1
20,8450,2023,1
21,6709,2023,1
22,4823,2023,1
23,3470,2023,1
0,2096,2023,2
1,1228,2023,2
2,934,2023,2
3,576,2023,2
4,534,2023,2
5,1005,2023,2
6,2517,2023,2
7,5617,2023,2
8,11204,2023,2
9,8236,2023,2
10,6417,2023,2
11,7861,2023,2
12,10014,2023,2
13,10741,2023,2
14,10908,2023,2
15,12607,2023,2
16,15003,2023,2
17,18026,2023,2
18,14407,2023,2
19,10598,2023,2
20,8094,2023,2
21,6307,2023,2
22,4437,2023,2
23,3272,2023,2
0,2606,2023,3
1,1579,2023,3
2,1006,2023,3
3,757,2023,3
4,679,2023,3
5,1285,2023,3
6,3257,2023,3
7,7667,2023,3
8,15055,2023,3
9,10648,2023,3
10,7779,2023,3
11,8924,2023,3
12,11479,2023,3
13,12275,2023,3
14,12470,2023,3
15,14354,2023,3
16,18271,2023,3
17,24827,2023,3
18,21230,2023,3
19,16425,2023,3
20,11936,2023,3
21,8946,2023,3
22,6415,2023,3
23,4434,2023,3
0,4962,2023,4
1,3419,2023,4
2,2397,2023,4
3,1332,2023,4
4,1079,2023,4
5,1774,2023,4
6,4677,2023,4
7,11126,2023,4
8,22858,2023,4
9,16797,2023,4
10,14669,2023,4
11,17395,2023,4
12,20809,2023,4
13,21705,2023,4
14,23046,2023,4
15,25144,2023,4
16,30763,2023,4
17,40136,2023,4
18,35911,2023,4
19,27826,2023,4
20,18967,2023,4
21,13928,2023,4
22,11378,2023,4
23,7814,2023,4
0,6781,2023,5
1,4130,2023,5
2,2951,2023,5
3,1540,2023,5
4,1246,2023,5
5,2700,2023,5
6,7984,2023,5
7,17823,2023,5
8,35289,2023,5
9,25104,2023,5
10,21196,2023,5
11,24932,2023,5
12,30005,2023,5
13,31686,2023,5
14,34067,2023,5
15,39123,2023,5
16,47268,2023,5
17,64094,2023,5
18,57027,2023,5
19,45266,2023,5
20,33662,2023,5
21,24718,2023,5
22,17784,2023,5
23,12306,2023,5
0,10635,2023,6
1,6707,2023,6
2,4960,2023,6
3,2479,2023,6
4,1761,2023,6
5,3333,2023,6
6,9377,2023,6
7,19721,2023,6
8,38704,2023,6
9,27291,2023,6
10,22529,2023,6
11,27422,2023,6
12,32664,2023,6
13,33876,2023,6
14,35189,2023,6
15,40304,2023,6
16,51018,2023,6
17,68782,2023,6
18,61026,2023,6
19,49610,2023,6
20,40740,2023,6
21,32405,2023,6
22,24204,2023,6
23,18412,2023,6
0,12055,2023,7
1,7746,2023,7
2,5862,2023,7
3,2963,2023,7
4,1924,2023,7
5,3440,2023,7
6,9700,2023,7
7,20356,2023,7
8,40016,2023,7
9,30080,2023,7
10,26947,2023,7
11,31662,2023,7
12,37290,2023,7
13,38671,2023,7
14,40578,2023,7
15,45348,2023,7
16,57724,2023,7
17,72362,2023,7
18,66288,2023,7
19,56216,2023,7
20,45650,2023,7
21,35286,2023,7
22,26351,2023,7
23,20743,2023,7
0,10761,2023,8
1,6682,2023,8
2,5003,2023,8
3,2737,2023,8
4,1762,2023,8
5,3546,2023,8
6,10608,2023,8
7,21632,2023,8
8,43108,2023,8
9,32116,2023,8
10,27459,2023,8
11,32127,2023,8
12,37481,2023,8
13,39551,2023,8
14,40801,2023,8
15,47080,2023,8
16,60462,2023,8
17,81269,2023,8
18,72222,2023,8
19,59471,2023,8
20,45464,2023,8
21,33176,2023,8
22,25361,2023,8
23,19389,2023,8
0,11208,2023,9
1,7077,2023,9
2,5262,2023,9
3,2735,2023,9
4,1924,2023,9
5,3564,2023,9
6,9954,2023,9
7,22079,2023,9
8,44438,2023,9
9,33347,2023,9
10,29205,2023,9
11,34900,2023,9
12,40558,2023,9
13,41918,2023,9
14,43751,2023,9
15,48148,2023,9
16,59793,2023,9
17,78081,2023,9
18,69075,2023,9
19,53985,2023,9
20,39108,2023,9
21,29824,2023,9
22,24130,2023,9
23,19297,2023,9
0,8151,2023,10
1,5522,2023,10
2,4157,2023,10
3,2184,2023,10
4,1622,2023,10
5,2950,2023,10
6,8593,2023,10
7,18863,2023,10
8,40137,2023,10
9,28834,2023,10
10,24275,2023,10
11,27825,2023,10
12,32377,2023,10
13,32971,2023,10
14,34459,2023,10
15,38941,2023,10
16,49834,2023,10
17,66258,2023,10
18,55417,2023,10
19,39084,2023,10
20,28006,2023,10
21,21271,2023,10
22,16386,2023,10
23,12234,2023,10
0,4946,2023,11
1,3315,2023,11
2,2266,2023,11
3,1227,2023,11
4,973,2023,11
5,2229,2023,11
6,6946,2023,11
7,15350,2023,11
8,31260,2023,11
9,22049,2023,11
10,16623,2023,11
11,18973,2023,11
12,21922,2023,11
13,21820,2023,11
14,22005,2023,11
15,24749,2023,11
16,31787,2023,11
17,39863,2023,11
18,31688,2023,11
19,23706,2023,11
20,16957,2023,11
21,13928,2023,11
22,10840,2023,11
23,8030,2023,11
0,3938,2023,12
1,2732,2023,12
2,2027,2023,12
3,1069,2023,12
4,831,2023,12
5,1670,2023,12
6,4195,2023,12
7,8822,2023,12
8,17524,2023,12
9,12898,2023,12
10,11222,2023,12
11,13254,2023,12
12,15080,2023,12
13,15136,2023,12
14,15591,2023,12
15,17525,2023,12
16,20834,2023,12
17,24443,2023,12
18,20520,2023,12
19,15107,2023,12
20,10741,2023,12
21,8974,2023,12
22,7181,2023,12
23,5427,2023,12
0,2243,2024,1
1,1436,2024,1
2,1199,2024,1
3,624,2024,1
4,606,2024,1
5,1499,2024,1
6,3925,2024,1
7,8165,2024,1
8,17129,2024,1
9,11393,2024,1
10,8213,2024,1
11,9309,2024,1
12,11202,2024,1
13,11226,2024,1
14,11215,2024,1
15,13524,2024,1
16,17060,2024,1
17,21678,2024,1
18,16888,2024,1
19,12309,2024,1
20,8647,2024,1
21,6786,2024,1
22,4981,2024,1
23,3408,2024,1
0,2870,2024,2
1,1819,2024,2
2,1407,2024,2
3,788,2024,2
4,699,2024,2
5,1720,2024,2
6,4427,2024,2
7,10034,2024,2
8,21556,2024,2
9,14439,2024,2
10,10925,2024,2
11,12350,2024,2
12,14578,2024,2
13,14594,2024,2
14,14855,2024,2
15,16527,2024,2
16,21084,2024,2
17,27838,2024,2
18,21776,2024,2
19,15443,2024,2
20,11096,2024,2
21,9020,2024,2
22,6770,2024,2
23,4887,2024,2
0,3594,2024,3
1,2514,2024,3
2,1548,2024,3
3,997,2024,3
4,848,2024,3
5,1974,2024,3
6,5038,2024,3
7,10940,2024,3
8,23367,2024,3
9,16876,2024,3
10,12665,2024,3
11,14245,2024,3
12,17204,2024,3
13,17464,2024,3
14,18088,2024,3
15,20687,2024,3
16,25827,2024,3
17,32796,2024,3
18,27245,2024,3
19,20261,2024,3
20,13743,2024,3
21,10623,2024,3
22,8054,2024,3
23,5626,2024,3
0,4679,2024,4
1,3045,2024,4
2,2291,2024,4
3,1242,2024,4
4,1076,2024,4
5,2398,2024,4
6,5887,2024,4
7,13553,2024,4
8,28107,2024,4
9,18141,2024,4
10,14493,2024,4
11,16248,2024,4
12,19847,2024,4
13,20627,2024,4
14,22491,2024,4
15,25996,2024,4
16,34230,2024,4
17,46106,2024,4
18,39564,2024,4
19,29691,2024,4
20,19764,2024,4
21,15019,2024,4
22,11126,2024,4
23,7579,2024,4
0,8440,2024,5
1,5134,2024,5
2,3890,2024,5
3,1907,2024,5
4,1585,2024,5
5,3372,2024,5
6,9861,2024,5
7,22323,2024,5
8,43796,2024,5
9,29260,2024,5
10,24627,2024,5
11,28199,2024,5
12,33141,2024,5
13,35327,2024,5
14,36497,2024,5
15,42693,2024,5
16,57395,2024,5
17,75832,2024,5
18,65924,2024,5
19,51665,2024,5
20,38693,2024,5
21,28855,2024,5
22,20955,2024,5
23,15817,2024,5
0,11333,2024,6
1,7115,2024,6
2,5479,2024,6
3,2834,2024,6
4,2023,2024,6
5,4265,2024,6
6,11142,2024,6
7,23789,2024,6
8,44988,2024,6
9,33013,2024,6
10,28701,2024,6
11,32880,2024,6
12,37831,2024,6
13,39539,2024,6
14,41934,2024,6
15,46825,2024,6
16,60273,2024,6
17,82309,2024,6
18,69986,2024,6
19,55729,2024,6
20,44023,2024,6
21,34124,2024,6
22,25190,2024,6
23,20154,2024,6
0,14509,2024,8
1,8957,2024,8
2,6873,2024,8
3,3692,2024,8
4,2591,2024,8
5,4805,2024,8
6,12724,2024,8
7,26155,2024,8
8,51333,2024,8
9,38395,2024,8
10,33858,2024,8
11,38026,2024,8
12,45212,2024,8
13,46690,2024,8
14,49152,2024,8
15,55994,2024,8
16,72026,2024,8
17,92030,2024,8
18,83748,2024,8
19,67889,2024,8
20,52468,2024,8
21,39967,2024,8
22,32391,2024,8
23,25146,2024,8
0,12570,2024,9
1,7706,2024,9
2,6230,2024,9
3,3079,2024,9
4,2250,2024,9
5,4339,2024,9
6,12152,2024,9
7,27891,2024,9
8,56708,2024,9
9,40824,2024,9
10,35062,2024,9
11,40851,2024,9
12,47353,2024,9
13,49204,2024,9
14,51319,2024,9
15,58192,2024,9
16,74021,2024,9
17,98368,2024,9
18,84516,2024,9
19,62325,2024,9
20,43521,2024,9
21,32797,2024,9
22,26536,2024,9
23,21542,2024,9
